conversation_id,sales_rep,customer_industry,company_size,objection_type,date,sales_effectiveness,customer_engagement,conversion_outcome,num_turns,probability_trajectory,pca_x,pca_y,pca_z,transcript_snippet
CONV_0404,Michael Chang,E-commerce,SMB,Custom Integration,2025-12-15,0.668,0.918,1,6,"[0.5, 0.601, 0.574, 0.443, 0.482, 0.95]",1.741,-0.508,-1.26,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0405,David Kim,Logistics,Enterprise,Custom Integration,2026-03-21,0.467,0.868,1,6,"[0.5, 0.877, 0.95, 0.95, 0.888, 0.95]",-0.233,-0.588,-1.301,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0406,Sarah Jenkins,Cybersecurity,Enterprise,None,2025-07-05,0.479,0.905,1,8,"[0.5, 0.495, 0.522, 0.495, 0.677, 0.761, 0.674, 0.95]",2.1,-1.084,-0.808,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0407,Jessica Taylor,Healthcare,Mid-Market,None,2025-12-01,0.749,0.535,1,5,"[0.5, 0.793, 0.824, 0.95, 0.95]",1.291,-0.628,2.101,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0408,David Kim,Edtech,Mid-Market,Custom Integration,2026-01-30,0.559,0.296,0,6,"[0.5, 0.274, 0.303, 0.298, 0.232, 0.05]",-2.336,-0.702,-0.945,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0409,David Kim,Fintech,Mid-Market,Competitor Comparison,2025-09-25,0.754,0.811,1,7,"[0.5, 0.571, 0.606, 0.683, 0.776, 0.784, 0.95]",0.98,-1.476,-0.113,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0410,Amanda Ross,Logistics,Mid-Market,Pricing,2026-03-11,0.431,0.845,1,5,"[0.5, 0.73, 0.783, 0.907, 0.95]",0.977,0.24,-1.473,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0411,Michael Chang,Logistics,Enterprise,Competitor Comparison,2025-12-10,0.587,0.686,1,6,"[0.5, 0.605, 0.535, 0.77, 0.95, 0.95]",0.749,-1.38,-0.62,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0412,Jessica Taylor,Edtech,Mid-Market,Custom Integration,2026-03-01,0.556,0.543,1,5,"[0.5, 0.551, 0.77, 0.624, 0.95]",1.45,-1.136,-0.801,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0413,Amanda Ross,Edtech,SMB,Pricing,2026-06-27,1.0,0.224,1,4,"[0.5, 0.546, 0.758, 0.95]",2.085,-0.006,-0.184,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0414,Amanda Ross,Edtech,Mid-Market,Security/Compliance,2025-10-24,0.617,0.842,1,4,"[0.5, 0.565, 0.658, 0.95]",2.422,-1.568,-2.238,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0415,Amanda Ross,Fintech,Mid-Market,Competitor Comparison,2026-05-26,0.559,0.463,0,5,"[0.5, 0.428, 0.312, 0.394, 0.05]",-2.017,-0.462,0.959,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0416,Amanda Ross,Healthcare,SMB,Pricing,2026-05-04,0.505,0.635,1,6,"[0.5, 0.616, 0.704, 0.889, 0.762, 0.95]",0.855,0.589,0.856,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0417,David Kim,Fintech,SMB,Custom Integration,2026-01-20,0.1,0.855,0,4,"[0.5, 0.304, 0.272, 0.05]",-1.43,0.151,0.793,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0418,Amanda Ross,Cybersecurity,SMB,Competitor Comparison,2025-11-08,0.74,0.469,1,8,"[0.5, 0.542, 0.672, 0.892, 0.95, 0.95, 0.896, 0.95]",0.888,-1.265,-0.614,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0419,David Kim,Logistics,Enterprise,Custom Integration,2025-11-20,0.342,0.784,0,7,"[0.5, 0.309, 0.152, 0.05, 0.05, 0.05, 0.05]",-1.57,-0.333,-1.603,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0420,Amanda Ross,Edtech,SMB,Security/Compliance,2025-09-06,0.477,0.649,0,7,"[0.5, 0.552, 0.362, 0.271, 0.174, 0.193, 0.05]",-0.623,-0.814,0.193,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0421,Michael Chang,Healthcare,Mid-Market,Custom Integration,2026-01-26,0.521,0.604,1,4,"[0.5, 0.697, 0.753, 0.95]",1.35,0.023,0.529,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0422,Sarah Jenkins,Healthcare,Mid-Market,Custom Integration,2025-08-09,0.382,0.708,0,6,"[0.5, 0.398, 0.319, 0.205, 0.139, 0.05]",-0.774,-1.369,0.376,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0423,Sarah Jenkins,Healthcare,Mid-Market,Security/Compliance,2025-12-11,0.513,0.648,1,4,"[0.5, 0.448, 0.481, 0.95]",2.111,0.121,1.743,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0424,Sarah Jenkins,Logistics,SMB,Security/Compliance,2025-09-12,0.47,0.763,1,6,"[0.5, 0.584, 0.58, 0.58, 0.905, 0.95]",-0.102,-0.534,-0.466,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0425,Michael Chang,Fintech,Mid-Market,None,2025-11-08,0.606,0.524,1,8,"[0.5, 0.609, 0.843, 0.912, 0.95, 0.95, 0.95, 0.95]",0.376,-0.658,1.419,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0426,David Kim,Edtech,Enterprise,Pricing,2026-06-30,0.387,0.933,1,4,"[0.5, 0.556, 0.685, 0.95]",1.376,0.365,-1.541,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0427,David Kim,Fintech,Mid-Market,Custom Integration,2025-10-31,0.455,0.719,1,4,"[0.5, 0.702, 0.806, 0.95]",1.622,-0.492,0.529,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0428,Jessica Taylor,E-commerce,Enterprise,Competitor Comparison,2026-06-25,0.432,0.634,0,5,"[0.5, 0.495, 0.392, 0.265, 0.05]",-0.449,0.213,-1.766,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0429,Jessica Taylor,Healthcare,SMB,Security/Compliance,2026-05-16,0.448,0.81,1,8,"[0.5, 0.505, 0.571, 0.469, 0.512, 0.647, 0.804, 0.95]",2.258,-2.27,0.928,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0430,David Kim,Healthcare,SMB,Custom Integration,2025-11-06,0.599,0.818,1,8,"[0.5, 0.427, 0.614, 0.709, 0.672, 0.667, 0.895, 0.95]",3.421,0.074,0.455,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0431,Jessica Taylor,Cybersecurity,Mid-Market,Security/Compliance,2026-03-08,0.986,0.721,1,7,"[0.5, 0.733, 0.918, 0.95, 0.95, 0.78, 0.95]",1.354,-0.542,-0.896,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0432,Amanda Ross,Fintech,Enterprise,Competitor Comparison,2025-12-29,0.57,0.831,1,7,"[0.5, 0.552, 0.471, 0.527, 0.653, 0.862, 0.95]",1.637,0.765,1.791,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0433,David Kim,Fintech,Mid-Market,None,2025-08-18,0.475,0.706,1,5,"[0.5, 0.407, 0.359, 0.265, 0.95]",1.324,0.366,0.281,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0434,David Kim,Fintech,Enterprise,None,2026-01-27,0.864,0.938,1,8,"[0.5, 0.639, 0.857, 0.798, 0.846, 0.95, 0.938, 0.95]",1.138,0.107,0.743,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0435,Amanda Ross,Edtech,Enterprise,None,2025-08-12,0.775,0.768,1,4,"[0.5, 0.672, 0.57, 0.95]",2.191,-1.027,-1.179,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0436,Amanda Ross,Fintech,Enterprise,None,2025-07-03,0.907,0.714,1,6,"[0.5, 0.538, 0.549, 0.664, 0.776, 0.95]",0.863,-0.263,-0.236,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0437,Sarah Jenkins,Logistics,Mid-Market,None,2025-10-27,0.795,0.58,1,6,"[0.5, 0.664, 0.706, 0.861, 0.95, 0.95]",2.435,-0.572,-0.439,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0438,David Kim,Fintech,Enterprise,Pricing,2026-05-21,0.454,0.811,1,6,"[0.5, 0.568, 0.639, 0.752, 0.95, 0.95]",0.556,0.188,0.499,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0439,David Kim,Edtech,Mid-Market,Pricing,2026-05-12,0.573,0.487,0,5,"[0.5, 0.203, 0.178, 0.061, 0.05]",-1.763,-0.377,0.538,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0440,David Kim,Fintech,SMB,Custom Integration,2026-01-06,0.444,0.597,0,5,"[0.5, 0.571, 0.469, 0.468, 0.05]",-1.853,0.13,1.007,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0441,Michael Chang,Healthcare,Mid-Market,None,2026-01-20,0.471,0.553,0,5,"[0.5, 0.355, 0.362, 0.317, 0.05]",-1.542,-0.178,2.812,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0442,Amanda Ross,Edtech,Mid-Market,Pricing,2026-01-29,0.808,0.439,1,6,"[0.5, 0.639, 0.701, 0.765, 0.912, 0.95]",1.334,-0.078,-1.766,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0443,Michael Chang,E-commerce,SMB,Security/Compliance,2026-02-24,0.636,0.527,1,5,"[0.5, 0.508, 0.699, 0.698, 0.95]",2.443,-1.265,-0.568,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0444,Amanda Ross,Fintech,SMB,Security/Compliance,2025-10-22,0.602,0.672,1,8,"[0.5, 0.622, 0.733, 0.87, 0.937, 0.95, 0.95, 0.95]",1.65,-0.789,1.522,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0445,Jessica Taylor,E-commerce,Enterprise,None,2025-10-01,0.957,0.801,1,8,"[0.5, 0.622, 0.682, 0.775, 0.891, 0.95, 0.944, 0.95]",1.257,-1.153,-0.326,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0446,David Kim,Cybersecurity,Mid-Market,Pricing,2025-09-24,0.379,0.758,0,7,"[0.5, 0.424, 0.415, 0.375, 0.357, 0.153, 0.05]",-1.689,0.715,-1.596,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0447,Michael Chang,Logistics,Mid-Market,Security/Compliance,2025-10-14,0.616,0.716,1,8,"[0.5, 0.53, 0.489, 0.537, 0.677, 0.86, 0.95, 0.95]",0.162,0.267,-0.68,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0448,Amanda Ross,Edtech,SMB,Pricing,2025-09-15,0.664,0.502,1,4,"[0.5, 0.568, 0.758, 0.95]",1.648,-0.292,0.71,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0449,Amanda Ross,Edtech,Mid-Market,Security/Compliance,2026-04-01,0.396,0.534,0,7,"[0.5, 0.32, 0.249, 0.116, 0.117, 0.054, 0.05]",-1.04,0.071,-1.698,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0450,David Kim,Edtech,SMB,Security/Compliance,2025-12-22,0.506,0.703,1,5,"[0.5, 0.727, 0.923, 0.95, 0.95]",2.487,-0.885,-0.841,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0451,Michael Chang,Logistics,Mid-Market,None,2026-02-09,0.572,0.67,1,7,"[0.5, 0.585, 0.604, 0.592, 0.822, 0.808, 0.95]",1.41,-0.122,-0.853,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0452,Amanda Ross,Fintech,Enterprise,Custom Integration,2026-01-09,0.45,0.758,1,8,"[0.5, 0.708, 0.865, 0.95, 0.887, 0.876, 0.886, 0.95]",1.882,-0.875,1.764,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0453,Amanda Ross,Edtech,SMB,None,2026-03-03,0.477,0.663,1,6,"[0.5, 0.577, 0.839, 0.803, 0.733, 0.95]",1.168,-0.834,-0.956,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0454,David Kim,Logistics,SMB,Competitor Comparison,2025-09-24,0.581,0.523,1,8,"[0.5, 0.564, 0.733, 0.726, 0.838, 0.86, 0.766, 0.95]",0.945,-0.766,-0.994,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0455,Jessica Taylor,Logistics,SMB,Security/Compliance,2026-06-20,0.515,0.75,1,7,"[0.5, 0.644, 0.612, 0.62, 0.842, 0.95, 0.95]",1.527,-0.25,0.162,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0456,Amanda Ross,Edtech,Mid-Market,Competitor Comparison,2026-05-27,0.701,0.445,1,5,"[0.5, 0.658, 0.788, 0.85, 0.95]",2.231,-0.247,-1.266,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
